raw_image_path,raw_label_liver_path,raw_label_port_path,raw_label_vena_path,npy_image_path,npy_label_path,npy_predict_path,npy_image_interpolation_path,npy_label_interpolation_path,npy_predict_interpolation_path,train_or_test
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case11/case11_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case11/case11_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case11/case11_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case11/case11_venacava.nii.gz,dataset/image/ircadbLiverVessel_011.npy,dataset/label/ircadbLiverVessel_011.npy,dataset/predict/ircadbLiverVessel_011.npy,dataset/image_interpolation/ircadbLiverVessel_011.npy,dataset/label_interpolation/ircadbLiverVessel_011.npy,dataset/predict_interpolation/ircadbLiverVessel_011.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case12/case12_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case12/case12_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case12/case12_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case12/case12_venacava.nii.gz,dataset/image/ircadbLiverVessel_012.npy,dataset/label/ircadbLiverVessel_012.npy,dataset/predict/ircadbLiverVessel_012.npy,dataset/image_interpolation/ircadbLiverVessel_012.npy,dataset/label_interpolation/ircadbLiverVessel_012.npy,dataset/predict_interpolation/ircadbLiverVessel_012.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case13/case13_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case13/case13_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case13/case13_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case13/case13_venacava.nii.gz,dataset/image/ircadbLiverVessel_013.npy,dataset/label/ircadbLiverVessel_013.npy,dataset/predict/ircadbLiverVessel_013.npy,dataset/image_interpolation/ircadbLiverVessel_013.npy,dataset/label_interpolation/ircadbLiverVessel_013.npy,dataset/predict_interpolation/ircadbLiverVessel_013.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case14/case14_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case14/case14_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case14/case14_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case14/case14_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_014.npy,dataset/label/ircadbLiverVessel_014.npy,dataset/predict/ircadbLiverVessel_014.npy,dataset/image_interpolation/ircadbLiverVessel_014.npy,dataset/label_interpolation/ircadbLiverVessel_014.npy,dataset/predict_interpolation/ircadbLiverVessel_014.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case15/case15_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case15/case15_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case15/case15_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case15/case15_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_015.npy,dataset/label/ircadbLiverVessel_015.npy,dataset/predict/ircadbLiverVessel_015.npy,dataset/image_interpolation/ircadbLiverVessel_015.npy,dataset/label_interpolation/ircadbLiverVessel_015.npy,dataset/predict_interpolation/ircadbLiverVessel_015.npy,0
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case16/case16_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case16/case16_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case16/case16_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case16/case16_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_016.npy,dataset/label/ircadbLiverVessel_016.npy,dataset/predict/ircadbLiverVessel_016.npy,dataset/image_interpolation/ircadbLiverVessel_016.npy,dataset/label_interpolation/ircadbLiverVessel_016.npy,dataset/predict_interpolation/ircadbLiverVessel_016.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case17/case17_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case17/case17_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case17/case17_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case17/case17_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_017.npy,dataset/label/ircadbLiverVessel_017.npy,dataset/predict/ircadbLiverVessel_017.npy,dataset/image_interpolation/ircadbLiverVessel_017.npy,dataset/label_interpolation/ircadbLiverVessel_017.npy,dataset/predict_interpolation/ircadbLiverVessel_017.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case18/case18_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case18/case18_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case18/case18_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case18/case18_venacava.nii.gz,dataset/image/ircadbLiverVessel_018.npy,dataset/label/ircadbLiverVessel_018.npy,dataset/predict/ircadbLiverVessel_018.npy,dataset/image_interpolation/ircadbLiverVessel_018.npy,dataset/label_interpolation/ircadbLiverVessel_018.npy,dataset/predict_interpolation/ircadbLiverVessel_018.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case19/case19_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case19/case19_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case19/case19_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case19/case19_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_019.npy,dataset/label/ircadbLiverVessel_019.npy,dataset/predict/ircadbLiverVessel_019.npy,dataset/image_interpolation/ircadbLiverVessel_019.npy,dataset/label_interpolation/ircadbLiverVessel_019.npy,dataset/predict_interpolation/ircadbLiverVessel_019.npy,0
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case20/case20_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case20/case20_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case20/case20_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case20/case20_venacava.nii.gz,dataset/image/ircadbLiverVessel_020.npy,dataset/label/ircadbLiverVessel_020.npy,dataset/predict/ircadbLiverVessel_020.npy,dataset/image_interpolation/ircadbLiverVessel_020.npy,dataset/label_interpolation/ircadbLiverVessel_020.npy,dataset/predict_interpolation/ircadbLiverVessel_020.npy,0
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case21/case21_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case21/case21_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case21/case21_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case21/case21_venacava.nii.gz,dataset/image/ircadbLiverVessel_021.npy,dataset/label/ircadbLiverVessel_021.npy,dataset/predict/ircadbLiverVessel_021.npy,dataset/image_interpolation/ircadbLiverVessel_021.npy,dataset/label_interpolation/ircadbLiverVessel_021.npy,dataset/predict_interpolation/ircadbLiverVessel_021.npy,0
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case22/case22_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case22/case22_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case22/case22_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case22/case22_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_022.npy,dataset/label/ircadbLiverVessel_022.npy,dataset/predict/ircadbLiverVessel_022.npy,dataset/image_interpolation/ircadbLiverVessel_022.npy,dataset/label_interpolation/ircadbLiverVessel_022.npy,dataset/predict_interpolation/ircadbLiverVessel_022.npy,1
